predictions,true_value
9.376533508301975,9.37653350830081
-497.11999511718784,-497.1199951171875
-16.029998779296903,-16.029998779296875
32.061828613281435,32.06182861328125
417.4062824249278,417.40628242492676
-252.61001586914082,-252.61001586914062
-21.079463243484625,-21.079463243484497
-26.780000209808378,-26.78000020980835
0.4100000858305606,0.4100000858306889
41.31553649902358,41.31553649902344
-138.05694389343284,-138.05694389343262
-0.3076655864716571,-0.30766558647155806
-18.22605371475234,-18.226053714752197
1067.3099999427818,1067.3099999427795
-24.230201721191644,-24.230201721191406
-164.44000053405784,-164.44000053405762
-49.15894508361784,-49.158945083618164
-0.0799999237061968,-0.07999992370605513
-15.216068029408007,-15.216068029403687
-48.79999953508393,-48.79999953508377
-60.291500091553516,-60.29150009155272
1777.2388114929236,1777.23881149292
21.008131980895882,21.008131980896
-0.21999979019174987,-0.2199997901916504
-13.549999475479225,-13.549999475479126
3.006494522094684,3.00649452209473
-65.300003051758,-65.30000305175781
-0.016000032425083077,-0.016000032424926647
-114.10678100585835,-114.10678100585939
58.606725692749166,58.60672569274902
-20.910000801086525,-20.910000801086426
234.56228733062795,234.56228733062744
-3.0600004196168555,-3.060000419616699
-8.816768646240163,-8.816768646240234
-0.19712066650458837,-0.19712066650390625
215.930777549744,215.93077754974365
-36.182088375091624,-36.18208837509155
-220.4553070068362,-220.45530700683594
-11.473395347595329,-11.473395347595215
-166.41327601671247,-166.4132760167122
-131.56594085693428,-131.5659408569336
-288.5199866294864,-288.5199866294861
158.7914314270002,158.79143142700195
-73.27582550048844,-73.27582550048828
323.90017700195335,323.9001770019531
-58.28501892089848,-58.28501892089844
-0.27126121521011726,-0.27126121520996094
-18.784403800965123,-18.784403800964355
-76.04822254180915,-76.04822254180908
-55.4324903488162,-55.43249034881592
-41.20151758193998,-41.201517581939704
67.61999893188482,67.61999893188477
-103.07453918457031,-103.07453918457026
0.8399991989133753,0.8399991989135742
-10.55760955810576,-10.557609558105469
-527.0900001525889,-527.0900001525879
31.603536605834933,31.603536605834968
50.24000167846677,50.2400016784668
-178.1506576538075,-178.15065765380857
-112.9701709747298,-112.97017097473145
166.4640483856205,166.46404838562012
-15.840000629425134,-15.840000629425049
1.479999899864083,1.4799998998641968
8.045938491821204,8.045938491821289
2.734224319458008,2.734224319458008
-56.973308563232635,-56.97330856323242
121.0308198928835,121.0308198928833
-75.42440414428833,-75.42440414428711
19.566337585452473,19.56633758544922
148.19190979003815,148.19190979003906
93.85937500000014,93.859375
216.2099933624272,216.2099933624268
32.75638151168853,32.75638151168823
310.846397399903,310.8463973999024
-46.940001487732076,-46.940001487731934
-22.76999950408944,-22.76999950408936
-18.57000064849862,-18.57000064849853
-8.07999992370894,-8.079999923706055
-43.449483871460785,-43.44948387145996
70.30000114440924,70.30000114440918
332.4000053405768,332.4000053405762
124.77046495676058,124.77046495676042
-9.200000047683815,-9.200000047683716
25.026037216186197,25.026037216186523
8.679999828338651,8.679999828338623
-492.5599951744083,-492.55999517440796
8.979236602783843,8.979236602783203
4.280000686645437,4.280000686645504
-24.900000572204675,-24.90000057220459
187.86135101318405,187.8613510131836
4.080001831053863,4.080001831054744
-38.98000144958513,-38.98000144958496
39.62020874023389,39.620208740234375
-27.73999953269967,-27.73999953269959
-21.959686279297145,-21.959686279296875
-15.750000000000142,-15.75
15.070000648498493,15.070000648498535
-14.84570312500027,-14.845703125
134.57217407226582,134.57217407226562
170.29563522338935,170.29563522338867
-30.420001864433416,-30.42000186443329
-121.46331024169905,-121.46331024169922
-411.41580200195347,-411.4158020019531
181.77999305725132,181.779993057251
-8.266864776611357,-8.266864776611328
-20.089463233947924,-20.089463233947754
182.12612152099655,182.1261215209961
-78.3400039672855,-78.34000396728516
-114.99176788330071,-114.99176788330078
-100.65999889373782,-100.6599988937378
-1.3000001907351901,-1.3000001907348628
48.56492614746108,48.564926147460966
-8.348068237304744,-8.348068237304688
-70.09919738769528,-70.09919738769531
-391.2548294067385,-391.2548294067383
-11.871000051498513,-11.871000051498411
120.01046752929705,120.01046752929688
0.980000495910545,0.9800004959106445
-41.19640564918528,-41.19640564918518
-1.28999996185307,-1.2899999618530273
-179.9604015350337,-179.96040153503412
-78.03696727752649,-78.03696727752686
-45.135925769806036,-45.13592576980591
208.78999710083048,208.78999710083005
-25.610984802246087,-25.610984802246094
-126.2184867858883,-126.21848678588867
114.59500885009584,114.59500885009766
13.489999771118107,13.489999771118164
-118.72500038146991,-118.72500038146973
88.03999805450448,88.03999805450438
-130.14659118652344,-130.14659118652344
163.69077205657985,163.6907720565796
-7.706501960754522,-7.7065019607543945
11.138710021971363,11.138710021972656
42.51000022888189,42.510000228881836
-108.14679563045522,-108.14679563045502
112.20105361938386,112.20105361938477
-107.48495769500747,-107.48495769500732
-41.29103446006785,-41.29103446006775
-14.036315917968828,-14.03631591796875
5.864999771118121,5.864999771118164
-7.260002136228479,-7.2600021362304545
-14.577575683593821,-14.57757568359375
21.831418037414608,21.83141803741455
-7.520000219345178,-7.520000219345093
-204.0575256347654,-204.05752563476562
9.086769104003835,9.086769104003906
-35.95999908447283,-35.959999084472656
-40.36239433288573,-40.36239433288574
-103.69780349731423,-103.69780349731445
-95.97882747650164,-95.97882747650146
57.42468261718534,57.4246826171875
-9.996515274047937,-9.996515274047852
-19.055041909217863,-19.055041909217834
-10.839999914169454,-10.839999914169312
-87.91485071182265,-87.9148507118225
-206.3936872482302,-206.39368724822995
47.81449890136801,47.81449890136719
-159.97146797180142,-159.97146797180176
170.30999755859403,170.30999755859378
34.728260040283146,34.72826004028321
-99.49999713897726,-99.49999713897706
38.40999603271695,38.40999603271486
36.90248680114743,36.90248680114746
-6689.639999866493,-6689.639999866486
-7.040946483612203,-7.0409464836120605
75.43000030517585,75.43000030517578
12.659999847412038,12.65999984741211
-505.314109802246,-505.3141098022461
-34.819998741150016,-34.81999874114991
35.4101047515875,35.41010475158692
0.23332595825189628,0.23332595825195312
122.49000358581566,122.49000358581543
-0.8599998950959673,-0.8599998950958252
-67.638541698456,-67.63854169845581
36.51496124267629,36.51496124267579
0.06306266784659442,0.06306266784667791
39.94172286987333,39.94172286987305
34.222867965698214,34.22286796569824
18.618920326235127,18.61892032623291
468.96501541137894,468.96501541137695
7.617454528807386,7.617454528808594
-9.840000152588004,-9.84000015258789
-25.63535308837703,-25.635353088378906
1.5693283081054688,1.5693283081054688
-140.54457044601335,-140.5445704460144
10.63380050659174,10.633800506591797
96.3699951171865,96.3699951171875
324.6399993896491,324.63999938964844
5.638771057132686,5.638771057128906
278.3123798370368,278.31237983703613
-3.3999996185303445,-3.3999996185302734
25.769678115844712,25.769678115844727
4.210000038146902,4.210000038146976
123.63429260253957,123.63429260253906
70.83563613891648,70.83563613891602
-33.71907520294202,-33.719075202941895
-296.0400061607364,-296.0400061607361
-45.67528915405252,-45.67528915405274
-32.04151725769067,-32.04151725769044
58.572097778320426,58.57209777832031
39.82916641235356,39.829166412353516
536.8859634399432,536.8859634399414
88.29841613769511,88.29841613769531
-51.430530548093394,-51.4305305480957
15.201873779291596,15.201873779296875
20.433254241942265,20.43325424194336
1.8054504394533808,1.805450439453125
1673.8998031616252,1673.899803161621
-128.67444610595643,-128.674446105957
-6.0023727416992045,-6.002372741699219
-23.864944458008097,-23.864944458007812
60.08035278320334,60.08035278320312
-50.64921474456801,-50.64921474456787
-7.179934501648049,-7.179934501647949
-33.2099986076356,-33.209998607635505
-141.81230735778817,-141.8123073577881
28.92000007629389,28.920000076293945
178.91508388519316,178.91508388519287
-32.63000130653391,-32.63000130653381
-389.94286632537876,-389.9428663253784
-131.73002672195457,-131.73002672195435
46.93389892578122,46.93389892578125
53.46452140808111,53.464521408081055
183.58753204345794,183.58753204345703
122.25095748901384,122.25095748901367
-90.90000152587896,-90.9000015258789
-261.0296707153322,-261.02967071533203
4.1449165344237,4.144916534423821
216.1941146850582,216.19411468505854
35.66566467285202,35.665664672851506
185.98000383377104,185.98000383377072
62.23361778259364,62.23361778259277
-55.63000106811536,-55.630001068115234
-20.16000080108654,-20.160000801086426
-80.42999267578134,-80.42999267578125
232.116226196289,232.11622619628906
4.743625640871251,4.743625640869141
-59.67541503906407,-59.6754150390625
43.17603302001959,43.17603302001953
136.82768249512026,136.8276824951172
29.692279815674674,29.69227981567382
-73.38114738464363,-73.38114738464355
-538.8999804258342,-538.8999804258347
-213.99251937866234,-213.99251937866214
-270.94000244140665,-270.94000244140625
-1024.340829849244,-1024.3408298492432
1.8376502990722656,1.8376502990722656
-71.27180480957043,-71.27180480957031
-224.1661911010748,-224.16619110107422
57.28901290893562,57.28901290893555
16.888591766357614,16.888591766357422
-106.72702026367153,-106.72702026367188
-89.370538711548,-89.37053871154785
32.59774684905997,32.59774684906006
-227.1762161254887,-227.17621612548825
-52.08595561981244,-52.085955619812005
165.39866447448773,165.3986644744873
23.214835166931124,23.214835166931152
-5.858299255371165,-5.858299255371094
312.4612827301022,312.46128273010254
40.4399986267091,40.439998626708984
-87.55728912353534,-87.55728912353516
1.2200012207031108,1.220001220703125
-48.35998010635305,-48.35998010635376
-398.6900110244756,-398.6900110244751
-0.5455703735352202,-0.5455703735351562
5.121753692627188,5.121753692626953
-620.3107032775883,-620.3107032775879
-43.762393951416016,-43.762393951416016
-536.6425170898444,-536.6425170898438
-54.71400076150911,-54.71400076150894
23.04945182800192,23.04945182800293
-7.980000495910758,-7.9800004959106445
-14.603687047958516,-14.603687047958374
-14.546676635742081,-14.546676635742173
-383.81886672973684,-383.8188667297363
-9.149999618530359,-9.149999618530272
209.8084487915048,209.8084487915039
68.2218093872075,68.22180938720703
-160.98999631404902,-160.98999631404877
1007.120023727419,1007.120023727417
-36.93013381958241,-36.93013381958008
27.26051330566405,27.260513305664077
64.28676509857182,64.28676509857178
90.36874771118171,90.36874771118164
-178.05140256881745,-178.05140256881717
16.710000514984273,16.71000051498413
201.95440816879298,201.95440816879272
3.9473953247070312,3.947395324707017
91.77932548523032,91.77932548522949
91.46999740600596,91.46999740600585
-38.56799995899213,-38.567999958992004
6.780000329017568,6.780000329017639
3.4900001287459332,3.4900001287460327
23.579999923706055,23.579999923706055
-34.17999970912955,-34.17999970912933
44.64556121826226,44.64556121826172
74.06999969482439,74.06999969482422
-66.8474884033204,-66.84748840332031
-57.793251037597784,-57.793251037597656
138.45626068115277,138.45626068115234
1251.7854919433626,1251.7854919433594
-356.8222808837895,-356.82228088378906
19.424242019653335,19.424242019653327
941.000000000002,941.0
-8.189999818801994,-8.18999981880188
44.6942062377931,44.69420623779297
-28.85000038146967,-28.850000381469727
91.90256023406997,91.90256023406982
29.093685150146513,29.093685150146484
180.3338432312031,180.33384323120117
33.53999996185303,33.53999996185303
29.05237287282948,29.052372872829437
-32.17000007629407,-32.170000076293945
259.7125396728532,259.7125396728516
2.7310001850127605,2.7310001850128174
-197.23414230346634,-197.2341423034668
-47.55872344970699,-47.55872344970703
-52.637657165527415,-52.637657165527344
4.560000419616628,4.560000419616701
43.757537841796946,43.757537841796875
16.954155683517214,16.954155683517456
72.84000301361093,72.84000301361084
-172.45999526977647,-172.4599952697754
25.731869697570758,25.7318696975708
-415.87639033794414,-415.87639033794403
-6.504677295684857,-6.5046772956848145
20.119999885559068,20.119999885559082
148.69998168945352,148.69998168945312
-123.68457221984961,-123.68457221984863
-4.89677715301525,-4.896777153015135
-41.382862091065256,-41.38286209106444
-75.46125793456744,-75.46125793457031
-49.470001220703274,-49.470001220703125
9.157272338867429,9.157272338867188
59.54939270019531,59.54939270019531
-0.599999904632682,-0.5999999046325688
13.621386051177836,13.621386051177979
-860.6599884033211,-860.6599884033203
12.937558174133287,12.9375581741333
0.34191513061509227,0.3419151306152344
211.97319030762247,211.97319030761724
-1.3999998569489804,-1.3999998569488525
1801.6199989318886,1801.6199989318848
1.8194580078126918,1.8194580078124716
-41.48514032363913,-41.48514032363892
13.47916793823238,13.479167938232429
-37.985777378082545,-37.985777378082275
58.96653175354005,58.96653175354004
-22.53470420837435,-22.534704208374023
-70.99000310897839,-70.99000310897827
24.149360656738786,24.14936065673828
13.711938858032212,13.711938858032227
2.244293212890618,2.244293212890625
-30.945623636245855,-30.945623636245728
-132.1823730468746,-132.182373046875
29.730278968810993,29.730278968811035
-18.099300384521626,-18.099300384521484
340.6485595703183,340.6485595703125
-36.72805118560805,-36.72805118560791
4.223756790157708,4.223756790161133
-25.125337600708235,-25.125337600708008
-17.804403305054493,-17.80440330505371
4.509999962523409,4.50999996252358
101.02926635742216,101.02926635742188
32.15999889373779,32.15999889373779
291.43856811524,291.4385681152344
-313.1570129394532,-313.1570129394531
26.79999923706059,26.799999237060554
-10791.55621719361,-10791.556217193604
-76.56000137329116,-76.56000137329102
170.93574810028088,170.93574810028076
35.55795288085946,35.55795288085938
-103.4299969673159,-103.42999696731569
14.639999389648253,14.639999389648438
-435.0899848937993,-435.0899848937988
-455.5705757141117,-455.5705757141113
21.464721679687578,21.464721679687514
-5.261000096798057,-5.261000096797943
-12.38146448135386,-12.38146448135376
238.8451538085949,238.84515380859375
-20.190891146660007,-20.19089114665985
40.06500244140429,40.06500244140625
-31.012367248534442,-31.012367248535142
-7.112885475158848,-7.112885475158691
-21.661331176757898,-21.661331176757812
-194.52580738067633,-194.52580738067627
-9.034431457519716,-9.034431457519531
-40.85999870300303,-40.85999870300292
70.84326553344647,70.84326553344727
-37.839359283447465,-37.839359283447266
39.750057935714636,39.75005793571472
-29.74143981933615,-29.741439819335938
148.14000129699735,148.14000129699707
-17.265956878662493,-17.265956878662095
-78.87292861938579,-78.87292861938477
21.849975585937955,21.8499755859375
-0.3410000801085147,-0.3410000801086426
-91.01669502258295,-91.01669502258301
-225.69252014160182,-225.6925201416016
-659.0821533203135,-659.0821533203125
20.987327575678748,20.9873275756836
-24.09430313110373,-24.094303131103516
-71.65000152587908,-71.6500015258789
7.404113769531264,7.40411376953125
-1.819999694824233,-1.8199996948242188
179.14594268798862,179.14594268798825
4.1000003814696555,4.100000381469723
13.40999937057488,13.409999370574948
-49.38833999634257,-49.38833999633789
105.44471883773826,105.44471883773805
-21.284601211547937,-21.28460121154785
-6.050000190734934,-6.050000190734863
-79.60562229156523,-79.60562229156494
4.8914947509766264,4.8914947509765625
-114.25699234008894,-114.25699234008789
-34.21520137786864,-34.215201377868645
-154.83348083496108,-154.83348083496094
-18.793605804443487,-18.793605804443356
-233.1899967193607,-233.18999671936038
-11.829999923706183,-11.829999923706055
-188.24660491943393,-188.2466049194336
-81.30199861526506,-81.30199861526489
-22.58190155029299,-22.58190155029297
58.23310089111348,58.23310089111328
-59.53795051574728,-59.53795051574707
-28.260108947753885,-28.260108947753892
36.19916725158711,36.199167251586914
21.764999389648395,21.76499938964844
-31.260830879211554,-31.260830879211426
-41.91999816894535,-41.91999816894531
-62.54999923706067,-62.54999923706055
-79.84809875488341,-79.8480987548828
-4887.189999580388,-4887.189999580383
-845.1574859619149,-845.1574859619141
-1.1300001144410174,-1.130000114440918
-54.35000038146988,-54.35000038146973
0.045000076293845837,0.04500007629394531
626.1337776184085,626.1337776184082
-57.145656585693544,-57.14565658569336
104.60129165649724,104.60129165649414
-4158.590000033382,-4158.590000033379
2.5100669860839915,2.5100669860839773
96.98595237731973,96.98595237731934
6.289962768555689,6.2899627685546875
-506.53649902343716,-506.5364990234375
-31.199998855591005,-31.199998855590827
-1.3306732177737146,-1.3306732177734375
30.094075202941895,30.094075202941895
28.9939985275267,28.993998527526855
214.65000915527295,214.65000915527344
-25.806343078612883,-25.806343078613274
-13.807901382446175,-13.807901382446289
-44.82021045684867,-44.82021045684815
-14.009999275207804,-14.00999927520752
-39.67305374145516,-39.67305374145508
9.557276725768958,9.557276725769045
199.23760986328168,199.23760986328125
-162.55620479583777,-162.5562047958374
24.11260986328088,24.11260986328125
14.568312553688756,14.568312553688884
-90.4336090087894,-90.43360900878906
38.76673221588223,38.76673221588135
1094.3453159332296,1094.3453159332275
4.210000038146916,4.210000038146973
3.599194526672278,3.5991945266723633
-50.592677950859226,-50.59267795085907
105.70025062561055,105.70025062561035
817.8300170898457,817.8300170898438
-44.69338512420664,-44.69338512420654
-33.04753875732435,-33.04753875732422
-50.449998497963136,-50.449998497962945
228.8408994674686,228.8408994674683
11.11585044860847,11.115850448608395
-564.5799713134768,-564.5799713134766
-5.440002441403777,-5.44000244140625
3334.24719238282,3334.2471923828125
4.750152587889978,4.750152587890625
53.805788040161104,53.80578804016113
295.1098785400397,295.10987854003906
6.919998168945298,6.9199981689453125
-38.50238037109415,-38.50238037109375
66.98999977111826,66.98999977111816
194.04639720916785,194.04639720916748
8.356216430663949,8.356216430664062
0.3499999046324831,0.34999990463256836
515.4535369873089,515.4535369873047
36.51951026916382,36.51951026916504
6.318099975586144,6.3180999755859375
11.6700668334961,11.670066833496087
11.392320156097341,11.392320156097412
-7.320983886719574,-7.320983886718757
-167.5099964141848,-167.50999641418457
69.78732299804716,69.78732299804688
9.421074867248421,9.421074867248535
283.710014343262,283.7100143432617
-52.093881607055806,-52.093881607055664
93.85999774932833,93.85999774932863
91.81826782226427,91.81826782226562
2458.8201828002975,2458.820182800293
1.389999866485482,1.3899998664855957
-39.281648635864386,-39.28164863586426
24.275000691413794,24.27500069141388
14.849999427795368,14.84999942779541
-9.910003662109446,-9.910003662109375
1.279999971389671,1.279999971389771
2.5535879135130273,2.553587913513182
-28.858848571777457,-28.858848571777344
-5.740000724793276,-5.7400007247924805
-78.35000324249296,-78.35000324249266
1142.0843467712427,1142.0843467712402
-79.72755813598653,-79.72755813598633
265.1906948089598,265.19069480895996
-25.493999481199666,-25.493999481201172
15.199999809265094,15.199999809265137
69.43399715423588,69.43399715423584
16.46773338317893,16.46773338317871
15.532487869262653,15.532487869262695
-5.007273674011358,-5.0072736740112305
-8.80999946594261,-8.809999465942383
17.16842651367176,17.168426513671875
110.93750000000011,110.9375
7.528112411498995,7.528112411499023
22.390235900878565,22.390235900878906
36.340202808380084,36.340202808380134
-31.040127992630275,-31.040127992630005
-2.3145122528077593,-2.3145122528076154
46.9260470867157,46.92604708671569
17.726737976074332,17.726737976074215
-38.761723995208925,-38.76172399520874
-73.39999771118175,-73.39999771118164
-84.03877258301155,-84.03877258300781
-154.92083549499543,-154.92083549499512
-153.60000610351565,-153.60000610351562
