,Actual,Predicted
1740,49.783016204833984,98.23188638687134
1745,9.100000381469727,642.5954245840013
1750,9.3100004196167,229.05601728916167
1755,200.62319946289062,145.27193691253663
1760,97.8603515625,89.59607990264892
1765,130.4864044189453,133.88417384147644
1770,79.5356674194336,69.66953872680664
1775,1.659999966621399,6.932319587469101
1780,2.390000104904175,7.238951290845871
1785,54.599998474121094,141.3110781478882
1790,3.9200000762939453,116.9910813421011
1795,6.829999923706055,7.73310070157051
1800,8.8100004196167,27.183382987976074
1805,62.22999954223633,70.53853871107101
1810,186.15992736816406,217.2060274028778
1819,54.98063278198242,174.9031894683838
1824,79.58999633789062,61.560770535469054
1829,33.970001220703125,47.08111512184143
1834,2.4000000953674316,6.961181055307389
1839,20.56415557861328,35.132255475521085
1844,204.58042907714844,190.1786569404602
1849,1.7599999904632568,90.33405224263669
1854,2.8399999141693115,52.17877372026444
1858,38.25,47.39808490753174
1863,66.33079528808594,72.62921714385351
1868,2585.610107421875,1743.8550299310684
1873,220.14999389648438,138.6102959561348
1878,65.13999938964844,100.1907949066162
1883,9.6899995803833,87.49199259757995
1888,260.6600036621094,217.96896617889405
1893,33.23235321044922,163.64289933919906
1898,119.08999633789062,133.7773313522339
1903,258.7699890136719,357.3846243572235
1908,51.275569915771484,114.79281482934952
1913,3530.0400390625,1577.8591451263428
1918,801.5082397460938,441.78468954722086
1923,96.41999816894531,97.42593476295471
1928,50.13813018798828,148.01460933685303
1933,50.51485061645508,308.6364756345749
1938,293.23760986328125,155.8105301952362
1943,272.3699951171875,174.93820251464842
1948,226.15567016601562,146.57798656463623
1953,94.03572845458984,129.8671378326416
1958,152.7899932861328,138.33547590255736
1963,85.08651733398438,134.56056940078736
1968,388.67999267578125,387.3743704032898
1973,78.77974700927734,111.914052028656
1978,43.24061584472656,59.72511685371399
1983,2286.9599609375,1196.59672039032
1988,236.6474151611328,209.2381198310852
1993,129.98919677734375,170.42157621145248
1998,114.51932525634766,165.49497108459474
2003,658.0548706054688,395.0296722602844
2008,49.0,102.12652563095092
2012,262.7967224121094,137.77113800457545
2016,255.32000732421875,124.1787042236328
2021,49.72368621826172,147.72378467178345
2026,87.38999938964844,105.14181821505228
2031,34.435855865478516,64.8766991186142
2036,600.1409912109375,229.22172107696534
2041,74.91862487792969,99.9968203163147
2046,77.49937438964844,113.91136219024658
2051,146.07492065429688,190.85705241203308
2056,45.771915435791016,72.28716569423676
2061,76.1546401977539,86.47533967177074
2066,121.37999725341797,152.3845123577118
2071,398.39501953125,278.13642406463623
2076,231.08859252929688,139.0759623861313
2081,90.29000091552734,124.72354199409484
2086,142.0500030517578,112.6774876356125
2090,59.45000076293945,130.15743577957153
2095,53.497215270996094,92.89584017276763
2100,94.99942016601562,116.21035135746003
2105,124.08999633789062,114.87599944432577
2109,136.43109130859375,166.06339178085327
2114,43.168487548828125,83.65009632110596
2119,96.40619659423828,173.24031871795654
2124,132.13999938964844,151.14239550113678
2129,297.3399963378906,281.79487243652346
2134,81.05000305175781,199.20435266494752
2139,35.167232513427734,53.698547248840335
2144,126.43195343017578,113.27076078891754
2149,151.7899932861328,186.58093046188355
2154,11.727283477783203,54.03220202445984
2159,64.03242492675781,58.28431866645813
2164,251.69625854492188,203.78617393493653
2165,132.83999633789062,177.3838362312317
2170,27.379430770874023,76.95018221378326
2175,29.404359817504883,76.95018221378326
2180,58.529998779296875,127.51513833999634
2185,257.0342102050781,200.7718208885193
2190,101.67865753173828,94.08272666931153
2193,60.599998474121094,119.25339007139206
2198,79.21714782714844,186.82698693275452
2203,35.71968460083008,60.59577306747437
2208,140.76980590820312,124.62341794967651
2213,139.5298614501953,124.62341794967651
2218,380.75128173828125,323.95002232551576
2223,49.806396484375,63.1791804265976
2228,342.1113586425781,241.67784978866578
2233,207.46519470214844,180.33030303955078
2238,75.70999908447266,85.34648559570313
2243,160.47935485839844,108.5629938697815
2248,555.0499877929688,257.0636875629425
2253,139.24000549316406,117.49453619480133
2258,62.790000915527344,128.62802227020265
2263,49.900455474853516,110.90226928710938
2268,623.2195434570312,199.464272108078
2273,337.3599853515625,220.10490964889527
2278,28.084850311279297,102.32819987773895
2283,154.31153869628906,117.07521955013276
2288,168.07713317871094,192.74045727491378
2293,32.86860275268555,57.37668205738068
2298,36.139732360839844,47.79639315128326
2303,578.833251953125,232.76321508407594
2308,58.012237548828125,87.98308967590332
2313,17.770000457763672,46.40478095086416
2318,18.639999389648438,56.76927043628693
2322,4.210000038146973,102.15022358894348
2327,408.1885681152344,227.72994869232178
2332,580.9098510742188,231.107568359375
2337,446.9254150390625,327.1538152599335
2342,220.3831329345703,252.6969827747345
2347,780.119140625,389.0917792510986
2352,511.2900085449219,253.86895514011383
2357,1.8300000429153442,53.16397198200226
2362,224.427001953125,155.14117830753327
2367,292.9306945800781,217.23477787017822
2371,89.27359008789062,135.9873158454895
2376,71.99049377441406,87.70501249313355
2381,1571.5400390625,409.2772301387787
2386,353.234130859375,191.8347776889801
2391,89.00044250488281,169.99131433486937
2396,57.61000061035156,141.28831356048585
2401,38.615234375,73.21254524803162
2406,107.6885757446289,131.879496383667
2411,99.44999694824219,256.05030228614805
2415,60.19564437866211,72.16755734443664
2420,91.49981689453125,128.42600275039672
2425,374.6700744628906,202.54217655181884
2430,36.5,117.75923268795013
2435,85.25769805908203,91.19709870815277
2440,59.80171585083008,64.91612728118896
2445,486.8800048828125,229.47894261837007
2450,107.76236724853516,134.30272593975067
2454,87.23770904541016,139.89265749454498
2459,91.75133514404297,120.4677706082662
2463,49.51560974121094,99.83399116039276
2468,227.8752899169922,127.43934222221374
2473,202.12307739257812,98.82356084505716
2477,90.52999877929688,147.5060878276825
2482,950.0800170898438,609.0505320501328
2487,294.8800048828125,147.03312919616698
2492,117.29214477539062,158.11656694412233
2497,97.12589263916016,89.15016788721084
2502,167.2350616455078,153.44140544891357
2507,27.941795349121094,76.89036748886109
2512,144.6860809326172,141.22039274215697
2517,91.6003189086914,334.31331604003907
2522,174.9600067138672,164.2373457098007
2527,61.40999984741211,517.3961700630188
2532,143.31178283691406,140.69046943664551
2537,878.2899780273438,661.0336318206787
2540,23.459999084472656,106.75651974201202
2545,137.69284057617188,121.84932518005371
2550,83.0898208618164,100.05908763885498
2555,94.71720886230469,100.44871389389039
2560,68.3002700805664,199.8709886264801
2565,5.393173694610596,28.367061839103698
2569,199.0,170.8573951435089
2574,514.9099731445312,236.86257356643677
2579,68.75619506835938,69.69877239227294
2584,138.9825439453125,156.66379738926886
2589,193.83999633789062,100.03706872940063
2594,96.43000030517578,134.24738460540772
2599,84.12045288085938,332.2404017329216
2604,110.88458251953125,104.38786784172058
2609,72.18804168701172,98.04752618789672
2614,16.244583129882812,223.97246415138244
2619,237.86000061035156,226.32912949562072
2624,140.40635681152344,146.43849367141723
2629,530.079833984375,239.73468238830566
2634,159.08567810058594,169.7257000732422
2639,213.2120361328125,202.15331394195556
2644,248.47999572753906,214.96845589637758
2649,71.95999908447266,103.10681430339814
2653,160.9499969482422,131.75321522712707
2658,167.9151611328125,119.34890407562256
2663,489.989990234375,397.1174008178711
2668,522.1874389648438,221.8962804889679
2673,242.97361755371094,154.28653623580934
2678,153.77456665039062,115.25773121356964
2683,42.79281234741211,50.47244049787521
2688,259.3854064941406,172.24489334106445
2693,238.11106872558594,293.1650043106079
2698,406.8900146484375,182.25167791366576
2703,36.48398208618164,46.736692943573
2708,25.462133407592773,95.91378576278686
2712,276.05999755859375,189.282836894989
2717,52.369998931884766,70.58911829471589
2722,48.597312927246094,147.70040591716767
2726,52.19097900390625,70.8662189245224
2731,60.6335334777832,67.48503705978393
2736,98.2612533569336,196.46084935188293
2741,35.41478729248047,44.94887793540955
2746,18.940000534057617,121.7251223039627
2750,71.91000366210938,137.76568176269532
2755,221.55999755859375,137.90520174026489
2760,10.890000343322754,19.879098614454268
